10096;VAR;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_POTOK_MS_POSLE_AVOM.TIMERON.ENO;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_POTOK_MS_POSLE_AVOM.TIMERON.ENO;BOOL;BOOL;
10097;VAR;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_POTOK_MS_POSLE_AVOM.TIMERON.IN;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_POTOK_MS_POSLE_AVOM.TIMERON.IN;BOOL;BOOL;
10098;VAR;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_POTOK_MS_POSLE_AVOM.TIMERON.PT;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_POTOK_MS_POSLE_AVOM.TIMERON.PT;TIME;TIME;
10099;VAR;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_POTOK_MS_POSLE_AVOM.TIMERON.Q;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_POTOK_MS_POSLE_AVOM.TIMERON.Q;BOOL;BOOL;
10100;VAR;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_POTOK_MS_POSLE_AVOM.TIMERON.ET;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_POTOK_MS_POSLE_AVOM.TIMERON.ET;TIME;TIME;
10101;VAR;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_POTOK_MS_POSLE_AVOM.TIMERON.STATE;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_POTOK_MS_POSLE_AVOM.TIMERON.STATE;SINT;SINT;
10102;VAR;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_POTOK_MS_POSLE_AVOM.TIMERON.PREV_IN;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_POTOK_MS_POSLE_AVOM.TIMERON.PREV_IN;BOOL;BOOL;
10103;VAR;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_POTOK_MS_POSLE_AVOM.TIMERON.CURRENT_TIME;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_POTOK_MS_POSLE_AVOM.TIMERON.CURRENT_TIME;TIME;TIME;
10104;VAR;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_POTOK_MS_POSLE_AVOM.TIMERON.START_TIME;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_POTOK_MS_POSLE_AVOM.TIMERON.START_TIME;TIME;TIME;
10105;FB;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_POTOK_MS_POSLE_AVOM.TIMEROFF;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_POTOK_MS_POSLE_AVOM.TIMEROFF;TOF;;
10106;VAR;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_POTOK_MS_POSLE_AVOM.TIMEROFF.EN;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_POTOK_MS_POSLE_AVOM.TIMEROFF.EN;BOOL;BOOL;
10107;VAR;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_POTOK_MS_POSLE_AVOM.TIMEROFF.ENO;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_POTOK_MS_POSLE_AVOM.TIMEROFF.ENO;BOOL;BOOL;
10108;VAR;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_POTOK_MS_POSLE_AVOM.TIMEROFF.IN;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_POTOK_MS_POSLE_AVOM.TIMEROFF.IN;BOOL;BOOL;
10109;VAR;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_POTOK_MS_POSLE_AVOM.TIMEROFF.PT;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_POTOK_MS_POSLE_AVOM.TIMEROFF.PT;TIME;TIME;
10110;VAR;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_POTOK_MS_POSLE_AVOM.TIMEROFF.Q;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_POTOK_MS_POSLE_AVOM.TIMEROFF.Q;BOOL;BOOL;
10111;VAR;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_POTOK_MS_POSLE_AVOM.TIMEROFF.ET;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_POTOK_MS_POSLE_AVOM.TIMEROFF.ET;TIME;TIME;
10112;VAR;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_POTOK_MS_POSLE_AVOM.TIMEROFF.STATE;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_POTOK_MS_POSLE_AVOM.TIMEROFF.STATE;SINT;SINT;
10113;VAR;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_POTOK_MS_POSLE_AVOM.TIMEROFF.PREV_IN;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_POTOK_MS_POSLE_AVOM.TIMEROFF.PREV_IN;BOOL;BOOL;
10114;VAR;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_POTOK_MS_POSLE_AVOM.TIMEROFF.CURRENT_TIME;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_POTOK_MS_POSLE_AVOM.TIMEROFF.CURRENT_TIME;TIME;TIME;
10115;VAR;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_POTOK_MS_POSLE_AVOM.TIMEROFF.START_TIME;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_POTOK_MS_POSLE_AVOM.TIMEROFF.START_TIME;TIME;TIME;
10116;FB;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_AVARY_EGPA;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_AVARY_EGPA;FB_SINGLEOUTPUT;;
10117;VAR;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_AVARY_EGPA.EN;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_AVARY_EGPA.EN;BOOL;BOOL;
10118;VAR;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_AVARY_EGPA.ENO;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_AVARY_EGPA.ENO;BOOL;BOOL;
10119;VAR;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_AVARY_EGPA.SIGNAL;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_AVARY_EGPA.SIGNAL;BOOL;BOOL;
10120;FB;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_AVARY_EGPA.PULSETIMER;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_AVARY_EGPA.PULSETIMER;TON;;
10121;VAR;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_AVARY_EGPA.PULSETIMER.EN;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_AVARY_EGPA.PULSETIMER.EN;BOOL;BOOL;
10122;VAR;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_AVARY_EGPA.PULSETIMER.ENO;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_AVARY_EGPA.PULSETIMER.ENO;BOOL;BOOL;
10123;VAR;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_AVARY_EGPA.PULSETIMER.IN;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_AVARY_EGPA.PULSETIMER.IN;BOOL;BOOL;
10124;VAR;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_AVARY_EGPA.PULSETIMER.PT;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_AVARY_EGPA.PULSETIMER.PT;TIME;TIME;
10125;VAR;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_AVARY_EGPA.PULSETIMER.Q;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_AVARY_EGPA.PULSETIMER.Q;BOOL;BOOL;
10126;VAR;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_AVARY_EGPA.PULSETIMER.ET;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_AVARY_EGPA.PULSETIMER.ET;TIME;TIME;
10127;VAR;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_AVARY_EGPA.PULSETIMER.STATE;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_AVARY_EGPA.PULSETIMER.STATE;SINT;SINT;
10128;VAR;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_AVARY_EGPA.PULSETIMER.PREV_IN;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_AVARY_EGPA.PULSETIMER.PREV_IN;BOOL;BOOL;
10129;VAR;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_AVARY_EGPA.PULSETIMER.CURRENT_TIME;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_AVARY_EGPA.PULSETIMER.CURRENT_TIME;TIME;TIME;
10130;VAR;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_AVARY_EGPA.PULSETIMER.START_TIME;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_AVARY_EGPA.PULSETIMER.START_TIME;TIME;TIME;
10131;FB;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_AVARY_EGPA.RESETCMDTIMER;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_AVARY_EGPA.RESETCMDTIMER;TON;;
10132;VAR;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_AVARY_EGPA.RESETCMDTIMER.EN;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_AVARY_EGPA.RESETCMDTIMER.EN;BOOL;BOOL;
10133;VAR;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_AVARY_EGPA.RESETCMDTIMER.ENO;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_AVARY_EGPA.RESETCMDTIMER.ENO;BOOL;BOOL;
10134;VAR;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_AVARY_EGPA.RESETCMDTIMER.IN;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_AVARY_EGPA.RESETCMDTIMER.IN;BOOL;BOOL;
10135;VAR;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_AVARY_EGPA.RESETCMDTIMER.PT;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_AVARY_EGPA.RESETCMDTIMER.PT;TIME;TIME;
10136;VAR;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_AVARY_EGPA.RESETCMDTIMER.Q;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_AVARY_EGPA.RESETCMDTIMER.Q;BOOL;BOOL;
10137;VAR;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_AVARY_EGPA.RESETCMDTIMER.ET;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_AVARY_EGPA.RESETCMDTIMER.ET;TIME;TIME;
10138;VAR;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_AVARY_EGPA.RESETCMDTIMER.STATE;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_AVARY_EGPA.RESETCMDTIMER.STATE;SINT;SINT;
10139;VAR;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_AVARY_EGPA.RESETCMDTIMER.PREV_IN;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_AVARY_EGPA.RESETCMDTIMER.PREV_IN;BOOL;BOOL;
10140;VAR;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_AVARY_EGPA.RESETCMDTIMER.CURRENT_TIME;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_AVARY_EGPA.RESETCMDTIMER.CURRENT_TIME;TIME;TIME;
10141;VAR;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_AVARY_EGPA.RESETCMDTIMER.START_TIME;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_AVARY_EGPA.RESETCMDTIMER.START_TIME;TIME;TIME;
10142;FB;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_AVARY_EGPA.TON_COMMAND;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_AVARY_EGPA.TON_COMMAND;TON;;
10143;VAR;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_AVARY_EGPA.TON_COMMAND.EN;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_AVARY_EGPA.TON_COMMAND.EN;BOOL;BOOL;
10144;VAR;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_AVARY_EGPA.TON_COMMAND.ENO;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_AVARY_EGPA.TON_COMMAND.ENO;BOOL;BOOL;
10145;VAR;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_AVARY_EGPA.TON_COMMAND.IN;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_AVARY_EGPA.TON_COMMAND.IN;BOOL;BOOL;
10146;VAR;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_AVARY_EGPA.TON_COMMAND.PT;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_AVARY_EGPA.TON_COMMAND.PT;TIME;TIME;
10147;VAR;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_AVARY_EGPA.TON_COMMAND.Q;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_AVARY_EGPA.TON_COMMAND.Q;BOOL;BOOL;
10148;VAR;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_AVARY_EGPA.TON_COMMAND.ET;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_AVARY_EGPA.TON_COMMAND.ET;TIME;TIME;
10149;VAR;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_AVARY_EGPA.TON_COMMAND.STATE;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_AVARY_EGPA.TON_COMMAND.STATE;SINT;SINT;
10150;VAR;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_AVARY_EGPA.TON_COMMAND.PREV_IN;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_AVARY_EGPA.TON_COMMAND.PREV_IN;BOOL;BOOL;
10151;VAR;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_AVARY_EGPA.TON_COMMAND.CURRENT_TIME;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_AVARY_EGPA.TON_COMMAND.CURRENT_TIME;TIME;TIME;
10152;VAR;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_AVARY_EGPA.TON_COMMAND.START_TIME;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_AVARY_EGPA.TON_COMMAND.START_TIME;TIME;TIME;
10153;VAR;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_AVARY_EGPA.SOURCE;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_AVARY_EGPA.SOURCE;BYTE;BYTE;
10154;VAR;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_AVARY_EGPA.CMD;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_AVARY_EGPA.CMD;BYTE;BYTE;
10155;VAR;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_AVARY_EGPA.LASTCMD;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_AVARY_EGPA.LASTCMD;BYTE;BYTE;
10156;VAR;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_AVARY_EGPA.SOURCE_FOR_STATUS;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_AVARY_EGPA.SOURCE_FOR_STATUS;BYTE;BYTE;
10157;VAR;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_AVARY_EGPA.CMD_FOR_STATUS;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_AVARY_EGPA.CMD_FOR_STATUS;BYTE;BYTE;
10158;VAR;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_AVARY_EGPA.COMMAND_ERROR_FOR_STATUS;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_AVARY_EGPA.COMMAND_ERROR_FOR_STATUS;BYTE;BYTE;
10159;VAR;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_AVARY_EGPA.PULSETIMERPRIZNAK;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_AVARY_EGPA.PULSETIMERPRIZNAK;BOOL;BOOL;
10160;VAR;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_AVARY_EGPA.RESETCMDTIMERPRIZNAK;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_AVARY_EGPA.RESETCMDTIMERPRIZNAK;BOOL;BOOL;
10161;FB;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_AVARY_EGPA._SUNPACKERCOMMAND;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_AVARY_EGPA._SUNPACKERCOMMAND;FB_SUNPACKERCOMMAND;;
10162;VAR;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_AVARY_EGPA._SUNPACKERCOMMAND.EN;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_AVARY_EGPA._SUNPACKERCOMMAND.EN;BOOL;BOOL;
10163;VAR;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_AVARY_EGPA._SUNPACKERCOMMAND.ENO;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_AVARY_EGPA._SUNPACKERCOMMAND.ENO;BOOL;BOOL;
10164;VAR;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_AVARY_EGPA._SUNPACKERCOMMAND.COMMAND;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_AVARY_EGPA._SUNPACKERCOMMAND.COMMAND;WORD;WORD;
10165;VAR;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_AVARY_EGPA._SUNPACKERCOMMAND.SOURCE;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_AVARY_EGPA._SUNPACKERCOMMAND.SOURCE;BYTE;BYTE;
10166;VAR;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_AVARY_EGPA._SUNPACKERCOMMAND.PARAMETR;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_AVARY_EGPA._SUNPACKERCOMMAND.PARAMETR;BYTE;BYTE;
10167;VAR;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_AVARY_EGPA._SUNPACKERCOMMAND.CMD;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_AVARY_EGPA._SUNPACKERCOMMAND.CMD;BYTE;BYTE;
10168;FB;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_U_LAMP_SHU;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_U_LAMP_SHU;FB_SINGLEOUTPUT;;
10169;VAR;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_U_LAMP_SHU.EN;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_U_LAMP_SHU.EN;BOOL;BOOL;
10170;VAR;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_U_LAMP_SHU.ENO;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_U_LAMP_SHU.ENO;BOOL;BOOL;
10171;VAR;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_U_LAMP_SHU.SIGNAL;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_U_LAMP_SHU.SIGNAL;BOOL;BOOL;
10172;FB;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_U_LAMP_SHU.PULSETIMER;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_U_LAMP_SHU.PULSETIMER;TON;;
10173;VAR;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_U_LAMP_SHU.PULSETIMER.EN;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_U_LAMP_SHU.PULSETIMER.EN;BOOL;BOOL;
10174;VAR;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_U_LAMP_SHU.PULSETIMER.ENO;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_U_LAMP_SHU.PULSETIMER.ENO;BOOL;BOOL;
10175;VAR;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_U_LAMP_SHU.PULSETIMER.IN;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_U_LAMP_SHU.PULSETIMER.IN;BOOL;BOOL;
10176;VAR;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_U_LAMP_SHU.PULSETIMER.PT;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_U_LAMP_SHU.PULSETIMER.PT;TIME;TIME;
10177;VAR;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_U_LAMP_SHU.PULSETIMER.Q;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_U_LAMP_SHU.PULSETIMER.Q;BOOL;BOOL;
10178;VAR;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_U_LAMP_SHU.PULSETIMER.ET;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_U_LAMP_SHU.PULSETIMER.ET;TIME;TIME;
10179;VAR;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_U_LAMP_SHU.PULSETIMER.STATE;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_U_LAMP_SHU.PULSETIMER.STATE;SINT;SINT;
10180;VAR;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_U_LAMP_SHU.PULSETIMER.PREV_IN;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_U_LAMP_SHU.PULSETIMER.PREV_IN;BOOL;BOOL;
10181;VAR;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_U_LAMP_SHU.PULSETIMER.CURRENT_TIME;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_U_LAMP_SHU.PULSETIMER.CURRENT_TIME;TIME;TIME;
10182;VAR;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_U_LAMP_SHU.PULSETIMER.START_TIME;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_U_LAMP_SHU.PULSETIMER.START_TIME;TIME;TIME;
10183;FB;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_U_LAMP_SHU.RESETCMDTIMER;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_U_LAMP_SHU.RESETCMDTIMER;TON;;
10184;VAR;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_U_LAMP_SHU.RESETCMDTIMER.EN;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_U_LAMP_SHU.RESETCMDTIMER.EN;BOOL;BOOL;
10185;VAR;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_U_LAMP_SHU.RESETCMDTIMER.ENO;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_U_LAMP_SHU.RESETCMDTIMER.ENO;BOOL;BOOL;
10186;VAR;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_U_LAMP_SHU.RESETCMDTIMER.IN;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_U_LAMP_SHU.RESETCMDTIMER.IN;BOOL;BOOL;
10187;VAR;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_U_LAMP_SHU.RESETCMDTIMER.PT;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_U_LAMP_SHU.RESETCMDTIMER.PT;TIME;TIME;
10188;VAR;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_U_LAMP_SHU.RESETCMDTIMER.Q;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_U_LAMP_SHU.RESETCMDTIMER.Q;BOOL;BOOL;
10189;VAR;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_U_LAMP_SHU.RESETCMDTIMER.ET;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_U_LAMP_SHU.RESETCMDTIMER.ET;TIME;TIME;
10190;VAR;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_U_LAMP_SHU.RESETCMDTIMER.STATE;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_U_LAMP_SHU.RESETCMDTIMER.STATE;SINT;SINT;
10191;VAR;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_U_LAMP_SHU.RESETCMDTIMER.PREV_IN;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_U_LAMP_SHU.RESETCMDTIMER.PREV_IN;BOOL;BOOL;
10192;VAR;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_U_LAMP_SHU.RESETCMDTIMER.CURRENT_TIME;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_U_LAMP_SHU.RESETCMDTIMER.CURRENT_TIME;TIME;TIME;
10193;VAR;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_U_LAMP_SHU.RESETCMDTIMER.START_TIME;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_U_LAMP_SHU.RESETCMDTIMER.START_TIME;TIME;TIME;
10194;FB;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_U_LAMP_SHU.TON_COMMAND;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_U_LAMP_SHU.TON_COMMAND;TON;;
10195;VAR;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_U_LAMP_SHU.TON_COMMAND.EN;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_U_LAMP_SHU.TON_COMMAND.EN;BOOL;BOOL;
10196;VAR;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_U_LAMP_SHU.TON_COMMAND.ENO;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_U_LAMP_SHU.TON_COMMAND.ENO;BOOL;BOOL;
10197;VAR;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_U_LAMP_SHU.TON_COMMAND.IN;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_U_LAMP_SHU.TON_COMMAND.IN;BOOL;BOOL;
10198;VAR;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_U_LAMP_SHU.TON_COMMAND.PT;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_U_LAMP_SHU.TON_COMMAND.PT;TIME;TIME;
10199;VAR;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_U_LAMP_SHU.TON_COMMAND.Q;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_U_LAMP_SHU.TON_COMMAND.Q;BOOL;BOOL;
10200;VAR;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_U_LAMP_SHU.TON_COMMAND.ET;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_U_LAMP_SHU.TON_COMMAND.ET;TIME;TIME;
10201;VAR;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_U_LAMP_SHU.TON_COMMAND.STATE;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_U_LAMP_SHU.TON_COMMAND.STATE;SINT;SINT;
