7493;VAR;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_KRAN1.CMDOFF;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_KRAN1.CMDOFF;BOOL;BOOL;
7494;FB;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_KRAN2;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_KRAN2;FB_KRAN;;
7495;VAR;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_KRAN2.EN;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_KRAN2.EN;BOOL;BOOL;
7496;VAR;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_KRAN2.ENO;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_KRAN2.ENO;BOOL;BOOL;
7497;VAR;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_KRAN2.STATON;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_KRAN2.STATON;BOOL;BOOL;
7498;VAR;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_KRAN2.STATOFF;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_KRAN2.STATOFF;BOOL;BOOL;
7499;VAR;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_KRAN2.STATON_RELIABILITY;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_KRAN2.STATON_RELIABILITY;BOOL;BOOL;
7500;VAR;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_KRAN2.STATOFF_RELIABILITY;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_KRAN2.STATOFF_RELIABILITY;BOOL;BOOL;
7501;VAR;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_KRAN2.ONINIT;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_KRAN2.ONINIT;BOOL;BOOL;
7502;VAR;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_KRAN2._STATON;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_KRAN2._STATON;BOOL;BOOL;
7503;VAR;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_KRAN2._STATOFF;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_KRAN2._STATOFF;BOOL;BOOL;
7504;VAR;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_KRAN2.GETSDVIG;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_KRAN2.GETSDVIG;BOOL;BOOL;
7505;VAR;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_KRAN2.LASTONSTATUS;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_KRAN2.LASTONSTATUS;BYTE;BYTE;
7506;VAR;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_KRAN2.CMD;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_KRAN2.CMD;BYTE;BYTE;
7507;VAR;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_KRAN2.SOURCE;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_KRAN2.SOURCE;BYTE;BYTE;
7508;VAR;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_KRAN2.LASTCMD;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_KRAN2.LASTCMD;BYTE;BYTE;
7509;VAR;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_KRAN2.SOURCE_FOR_STATUS;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_KRAN2.SOURCE_FOR_STATUS;BYTE;BYTE;
7510;VAR;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_KRAN2.CMD_FOR_STATUS;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_KRAN2.CMD_FOR_STATUS;BYTE;BYTE;
7511;VAR;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_KRAN2.COMMAND_ERROR_FOR_STATUS;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_KRAN2.COMMAND_ERROR_FOR_STATUS;BYTE;BYTE;
7512;FB;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_KRAN2._SUNPACKERCOMMAND;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_KRAN2._SUNPACKERCOMMAND;FB_SUNPACKERCOMMAND;;
7513;VAR;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_KRAN2._SUNPACKERCOMMAND.EN;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_KRAN2._SUNPACKERCOMMAND.EN;BOOL;BOOL;
7514;VAR;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_KRAN2._SUNPACKERCOMMAND.ENO;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_KRAN2._SUNPACKERCOMMAND.ENO;BOOL;BOOL;
7515;VAR;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_KRAN2._SUNPACKERCOMMAND.COMMAND;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_KRAN2._SUNPACKERCOMMAND.COMMAND;WORD;WORD;
7516;VAR;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_KRAN2._SUNPACKERCOMMAND.SOURCE;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_KRAN2._SUNPACKERCOMMAND.SOURCE;BYTE;BYTE;
7517;VAR;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_KRAN2._SUNPACKERCOMMAND.PARAMETR;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_KRAN2._SUNPACKERCOMMAND.PARAMETR;BYTE;BYTE;
7518;VAR;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_KRAN2._SUNPACKERCOMMAND.CMD;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_KRAN2._SUNPACKERCOMMAND.CMD;BYTE;BYTE;
7519;VAR;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_KRAN2._COMMANDERRORTIMER;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_KRAN2._COMMANDERRORTIMER;BOOL;BOOL;
7520;VAR;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_KRAN2.RESETERRORTIMER;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_KRAN2.RESETERRORTIMER;BOOL;BOOL;
7521;VAR;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_KRAN2._CHANGWITHOUTCOMMAND;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_KRAN2._CHANGWITHOUTCOMMAND;BOOL;BOOL;
7522;VAR;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_KRAN2.BLOCKEDOPENCONTROL;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_KRAN2.BLOCKEDOPENCONTROL;BOOL;BOOL;
7523;FB;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_KRAN2.ERRORCMDTIMER;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_KRAN2.ERRORCMDTIMER;TON;;
7524;VAR;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_KRAN2.ERRORCMDTIMER.EN;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_KRAN2.ERRORCMDTIMER.EN;BOOL;BOOL;
7525;VAR;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_KRAN2.ERRORCMDTIMER.ENO;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_KRAN2.ERRORCMDTIMER.ENO;BOOL;BOOL;
7526;VAR;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_KRAN2.ERRORCMDTIMER.IN;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_KRAN2.ERRORCMDTIMER.IN;BOOL;BOOL;
7527;VAR;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_KRAN2.ERRORCMDTIMER.PT;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_KRAN2.ERRORCMDTIMER.PT;TIME;TIME;
7528;VAR;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_KRAN2.ERRORCMDTIMER.Q;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_KRAN2.ERRORCMDTIMER.Q;BOOL;BOOL;
7529;VAR;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_KRAN2.ERRORCMDTIMER.ET;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_KRAN2.ERRORCMDTIMER.ET;TIME;TIME;
7530;VAR;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_KRAN2.ERRORCMDTIMER.STATE;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_KRAN2.ERRORCMDTIMER.STATE;SINT;SINT;
7531;VAR;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_KRAN2.ERRORCMDTIMER.PREV_IN;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_KRAN2.ERRORCMDTIMER.PREV_IN;BOOL;BOOL;
7532;VAR;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_KRAN2.ERRORCMDTIMER.CURRENT_TIME;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_KRAN2.ERRORCMDTIMER.CURRENT_TIME;TIME;TIME;
7533;VAR;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_KRAN2.ERRORCMDTIMER.START_TIME;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_KRAN2.ERRORCMDTIMER.START_TIME;TIME;TIME;
7534;FB;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_KRAN2._ERRORRESET;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_KRAN2._ERRORRESET;TON;;
7535;VAR;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_KRAN2._ERRORRESET.EN;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_KRAN2._ERRORRESET.EN;BOOL;BOOL;
7536;VAR;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_KRAN2._ERRORRESET.ENO;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_KRAN2._ERRORRESET.ENO;BOOL;BOOL;
7537;VAR;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_KRAN2._ERRORRESET.IN;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_KRAN2._ERRORRESET.IN;BOOL;BOOL;
7538;VAR;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_KRAN2._ERRORRESET.PT;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_KRAN2._ERRORRESET.PT;TIME;TIME;
7539;VAR;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_KRAN2._ERRORRESET.Q;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_KRAN2._ERRORRESET.Q;BOOL;BOOL;
7540;VAR;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_KRAN2._ERRORRESET.ET;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_KRAN2._ERRORRESET.ET;TIME;TIME;
7541;VAR;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_KRAN2._ERRORRESET.STATE;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_KRAN2._ERRORRESET.STATE;SINT;SINT;
7542;VAR;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_KRAN2._ERRORRESET.PREV_IN;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_KRAN2._ERRORRESET.PREV_IN;BOOL;BOOL;
7543;VAR;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_KRAN2._ERRORRESET.CURRENT_TIME;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_KRAN2._ERRORRESET.CURRENT_TIME;TIME;TIME;
7544;VAR;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_KRAN2._ERRORRESET.START_TIME;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_KRAN2._ERRORRESET.START_TIME;TIME;TIME;
7545;FB;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_KRAN2.SDVIGRESET;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_KRAN2.SDVIGRESET;TON;;
7546;VAR;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_KRAN2.SDVIGRESET.EN;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_KRAN2.SDVIGRESET.EN;BOOL;BOOL;
7547;VAR;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_KRAN2.SDVIGRESET.ENO;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_KRAN2.SDVIGRESET.ENO;BOOL;BOOL;
7548;VAR;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_KRAN2.SDVIGRESET.IN;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_KRAN2.SDVIGRESET.IN;BOOL;BOOL;
7549;VAR;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_KRAN2.SDVIGRESET.PT;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_KRAN2.SDVIGRESET.PT;TIME;TIME;
7550;VAR;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_KRAN2.SDVIGRESET.Q;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_KRAN2.SDVIGRESET.Q;BOOL;BOOL;
7551;VAR;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_KRAN2.SDVIGRESET.ET;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_KRAN2.SDVIGRESET.ET;TIME;TIME;
7552;VAR;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_KRAN2.SDVIGRESET.STATE;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_KRAN2.SDVIGRESET.STATE;SINT;SINT;
7553;VAR;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_KRAN2.SDVIGRESET.PREV_IN;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_KRAN2.SDVIGRESET.PREV_IN;BOOL;BOOL;
7554;VAR;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_KRAN2.SDVIGRESET.CURRENT_TIME;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_KRAN2.SDVIGRESET.CURRENT_TIME;TIME;TIME;
7555;VAR;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_KRAN2.SDVIGRESET.START_TIME;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_KRAN2.SDVIGRESET.START_TIME;TIME;TIME;
7556;FB;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_KRAN2.CONTINUEHOLDCOMMANDTIMER;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_KRAN2.CONTINUEHOLDCOMMANDTIMER;TON;;
7557;VAR;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_KRAN2.CONTINUEHOLDCOMMANDTIMER.EN;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_KRAN2.CONTINUEHOLDCOMMANDTIMER.EN;BOOL;BOOL;
7558;VAR;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_KRAN2.CONTINUEHOLDCOMMANDTIMER.ENO;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_KRAN2.CONTINUEHOLDCOMMANDTIMER.ENO;BOOL;BOOL;
7559;VAR;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_KRAN2.CONTINUEHOLDCOMMANDTIMER.IN;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_KRAN2.CONTINUEHOLDCOMMANDTIMER.IN;BOOL;BOOL;
7560;VAR;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_KRAN2.CONTINUEHOLDCOMMANDTIMER.PT;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_KRAN2.CONTINUEHOLDCOMMANDTIMER.PT;TIME;TIME;
7561;VAR;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_KRAN2.CONTINUEHOLDCOMMANDTIMER.Q;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_KRAN2.CONTINUEHOLDCOMMANDTIMER.Q;BOOL;BOOL;
7562;VAR;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_KRAN2.CONTINUEHOLDCOMMANDTIMER.ET;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_KRAN2.CONTINUEHOLDCOMMANDTIMER.ET;TIME;TIME;
7563;VAR;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_KRAN2.CONTINUEHOLDCOMMANDTIMER.STATE;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_KRAN2.CONTINUEHOLDCOMMANDTIMER.STATE;SINT;SINT;
7564;VAR;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_KRAN2.CONTINUEHOLDCOMMANDTIMER.PREV_IN;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_KRAN2.CONTINUEHOLDCOMMANDTIMER.PREV_IN;BOOL;BOOL;
7565;VAR;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_KRAN2.CONTINUEHOLDCOMMANDTIMER.CURRENT_TIME;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_KRAN2.CONTINUEHOLDCOMMANDTIMER.CURRENT_TIME;TIME;TIME;
7566;VAR;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_KRAN2.CONTINUEHOLDCOMMANDTIMER.START_TIME;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_KRAN2.CONTINUEHOLDCOMMANDTIMER.START_TIME;TIME;TIME;
7567;FB;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_KRAN2.OUTPUTSSETS;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_KRAN2.OUTPUTSSETS;TOF;;
7568;VAR;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_KRAN2.OUTPUTSSETS.EN;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_KRAN2.OUTPUTSSETS.EN;BOOL;BOOL;
7569;VAR;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_KRAN2.OUTPUTSSETS.ENO;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_KRAN2.OUTPUTSSETS.ENO;BOOL;BOOL;
7570;VAR;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_KRAN2.OUTPUTSSETS.IN;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_KRAN2.OUTPUTSSETS.IN;BOOL;BOOL;
7571;VAR;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_KRAN2.OUTPUTSSETS.PT;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_KRAN2.OUTPUTSSETS.PT;TIME;TIME;
7572;VAR;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_KRAN2.OUTPUTSSETS.Q;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_KRAN2.OUTPUTSSETS.Q;BOOL;BOOL;
7573;VAR;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_KRAN2.OUTPUTSSETS.ET;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_KRAN2.OUTPUTSSETS.ET;TIME;TIME;
7574;VAR;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_KRAN2.OUTPUTSSETS.STATE;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_KRAN2.OUTPUTSSETS.STATE;SINT;SINT;
7575;VAR;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_KRAN2.OUTPUTSSETS.PREV_IN;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_KRAN2.OUTPUTSSETS.PREV_IN;BOOL;BOOL;
7576;VAR;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_KRAN2.OUTPUTSSETS.CURRENT_TIME;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_KRAN2.OUTPUTSSETS.CURRENT_TIME;TIME;TIME;
7577;VAR;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_KRAN2.OUTPUTSSETS.START_TIME;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_KRAN2.OUTPUTSSETS.START_TIME;TIME;TIME;
7578;FB;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_KRAN2.DP_TRIG;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_KRAN2.DP_TRIG;R_TRIG;;
7579;VAR;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_KRAN2.DP_TRIG.EN;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_KRAN2.DP_TRIG.EN;BOOL;BOOL;
7580;VAR;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_KRAN2.DP_TRIG.ENO;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_KRAN2.DP_TRIG.ENO;BOOL;BOOL;
7581;VAR;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_KRAN2.DP_TRIG.CLK;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_KRAN2.DP_TRIG.CLK;BOOL;BOOL;
7582;VAR;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_KRAN2.DP_TRIG.Q;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_KRAN2.DP_TRIG.Q;BOOL;BOOL;
7583;VAR;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_KRAN2.DP_TRIG.M;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_KRAN2.DP_TRIG.M;BOOL;BOOL;
7584;FB;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_KRAN2.DP_TRIG_RELIABILITY;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_KRAN2.DP_TRIG_RELIABILITY;R_TRIG;;
7585;VAR;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_KRAN2.DP_TRIG_RELIABILITY.EN;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_KRAN2.DP_TRIG_RELIABILITY.EN;BOOL;BOOL;
7586;VAR;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_KRAN2.DP_TRIG_RELIABILITY.ENO;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_KRAN2.DP_TRIG_RELIABILITY.ENO;BOOL;BOOL;
7587;VAR;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_KRAN2.DP_TRIG_RELIABILITY.CLK;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_KRAN2.DP_TRIG_RELIABILITY.CLK;BOOL;BOOL;
7588;VAR;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_KRAN2.DP_TRIG_RELIABILITY.Q;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_KRAN2.DP_TRIG_RELIABILITY.Q;BOOL;BOOL;
7589;VAR;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_KRAN2.DP_TRIG_RELIABILITY.M;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_KRAN2.DP_TRIG_RELIABILITY.M;BOOL;BOOL;
7590;FB;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_KRAN2.RESETBLOCKEDOPENCONTROL_TRIG;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_KRAN2.RESETBLOCKEDOPENCONTROL_TRIG;R_TRIG;;
7591;VAR;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_KRAN2.RESETBLOCKEDOPENCONTROL_TRIG.EN;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_KRAN2.RESETBLOCKEDOPENCONTROL_TRIG.EN;BOOL;BOOL;
7592;VAR;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_KRAN2.RESETBLOCKEDOPENCONTROL_TRIG.ENO;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_KRAN2.RESETBLOCKEDOPENCONTROL_TRIG.ENO;BOOL;BOOL;
7593;VAR;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_KRAN2.RESETBLOCKEDOPENCONTROL_TRIG.CLK;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_KRAN2.RESETBLOCKEDOPENCONTROL_TRIG.CLK;BOOL;BOOL;
7594;VAR;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_KRAN2.RESETBLOCKEDOPENCONTROL_TRIG.Q;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_KRAN2.RESETBLOCKEDOPENCONTROL_TRIG.Q;BOOL;BOOL;
7595;VAR;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_KRAN2.RESETBLOCKEDOPENCONTROL_TRIG.M;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_KRAN2.RESETBLOCKEDOPENCONTROL_TRIG.M;BOOL;BOOL;
7596;VAR;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_KRAN2.CMDON;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_KRAN2.CMDON;BOOL;BOOL;
7597;VAR;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_KRAN2.CMDOFF;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_KRAN2.CMDOFF;BOOL;BOOL;
7598;FB;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_KRAN3B;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_KRAN3B;FB_KRAN;;
7599;VAR;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_KRAN3B.EN;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_KRAN3B.EN;BOOL;BOOL;
7600;VAR;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_KRAN3B.ENO;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_KRAN3B.ENO;BOOL;BOOL;
7601;VAR;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_KRAN3B.STATON;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_KRAN3B.STATON;BOOL;BOOL;
7602;VAR;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_KRAN3B.STATOFF;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_KRAN3B.STATOFF;BOOL;BOOL;
7603;VAR;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_KRAN3B.STATON_RELIABILITY;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_KRAN3B.STATON_RELIABILITY;BOOL;BOOL;
7604;VAR;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_KRAN3B.STATOFF_RELIABILITY;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_KRAN3B.STATOFF_RELIABILITY;BOOL;BOOL;
